source_stage,file,extension,bytes
ABLATION,ABLATION/ablation_metrics.csv,.csv,1006
ABLATION,ABLATION/ablation_plan.json,.json,809
ABLATION,ABLATION/ablation_summary.json,.json,1968
ABLATION,ABLATION/ablation_training_history.csv,.csv,33389
EVALUATION,EVALUATION/external_dataset_manifest.csv,.csv,865
EVALUATION,EVALUATION/external_runtime_profile.csv,.csv,1445
EVALUATION,EVALUATION/external_semantic_feature_sample.csv,.csv,31995
EVALUATION,EVALUATION/external_validation_metrics.csv,.csv,3510
EVALUATION,EVALUATION/external_validation_plan.json,.json,281
EVALUATION,EVALUATION/external_validation_summary.json,.json,9827
EXPERIMENT,EXPERIMENT/test_metrics.json,.json,413
EXPERIMENT,EXPERIMENT/test_prediction_sample.csv,.csv,80170
EXPERIMENT,EXPERIMENT/training_history.csv,.csv,11749
EXPERIMENT,EXPERIMENT/training_summary.json,.json,306
PROFILING,PROFILING/energy_proxy_iterations.csv,.csv,471
PROFILING,PROFILING/profiling_summary.json,.json,568
PROFILING,PROFILING/runtime_energy_flops_profile.csv,.csv,304
ROBUSTNESS,ROBUSTNESS/attack_success_by_epsilon.csv,.csv,2907
ROBUSTNESS,ROBUSTNESS/fgsm_robustness_metrics.csv,.csv,378
ROBUSTNESS,ROBUSTNESS/robustness_plan.json,.json,344
ROBUSTNESS,ROBUSTNESS/robustness_summary.json,.json,971
ROBUSTNESS,ROBUSTNESS/sparse_adversarial_summary.json,.json,9948
ROBUSTNESS,ROBUSTNESS/topk_feature_frequency.csv,.csv,633
ROBUSTNESS,ROBUSTNESS/topk_masked_pgd_prediction_sample.csv,.csv,52186
ROBUSTNESS,ROBUSTNESS/vae_reconstruction_detection_metrics.csv,.csv,315
ROBUSTNESS,ROBUSTNESS/vae_reconstruction_error_sample.csv,.csv,474617
ROBUSTNESS,ROBUSTNESS/vae_reconstruction_summary.json,.json,1080
ROBUSTNESS,ROBUSTNESS/vae_training_history.csv,.csv,630
XAI,XAI/gradient_input_feature_importance.csv,.csv,5823
XAI,XAI/kernel_shap_feature_importance.csv,.csv,4329
XAI,XAI/kernel_shap_semantic_group_importance.csv,.csv,319
XAI,XAI/kernel_shap_summary.json,.json,2963
XAI,XAI/semantic_group_importance.csv,.csv,334
XAI,XAI/top30_gradient_input_features.csv,.csv,2934
XAI,XAI/top30_kernel_shap_features.csv,.csv,2199
XAI,XAI/xai_summary.json,.json,3849
